lead_id,created_at,trade,source,company_size,region,lead_score
L10508,2026-04-21,Elektro,Google Ads,3-5 MA,Bayern,62
L10643,2026-04-21,Maler,Google Ads,3-5 MA,Österreich,70
L10039,2026-04-22,PV,Meta Ads,1-2 MA,BW,32
L10176,2026-04-22,Elektro,Google Ads,3-5 MA,Berlin,36
L10241,2026-04-22,PV,Google Ads,50+ MA,Sachsen,41
L10582,2026-04-22,Elektro,Meta Ads,6-15 MA,Sachsen,56
L10647,2026-04-22,PV,Meta Ads,1-2 MA,NRW,30
L10707,2026-04-22,PV,Meta Ads,3-5 MA,Schweiz,56
L10546,2026-04-23,PV,Referral,3-5 MA,NRW,52
L10637,2026-04-23,PV,Referral,6-15 MA,Sachsen,86
L10497,2026-04-24,Elektro,Referral,50+ MA,Hamburg,47
L10689,2026-04-24,Dachdecker,Referral,16-50 MA,Hamburg,70
L10469,2026-04-25,PV,Organic Search,1-2 MA,Sachsen,30
L10109,2026-04-26,PV,Meta Ads,50+ MA,Hessen,57
L10153,2026-04-26,PV,Google Ads,1-2 MA,NRW,54
L10571,2026-04-26,PV,Meta Ads,6-15 MA,NRW,81
L10301,2026-04-27,PV,Referral,16-50 MA,Bayern,87
L10081,2026-04-28,PV,Google Ads,1-2 MA,Berlin,53
L10429,2026-04-28,PV,Google Ads,16-50 MA,BW,45
L10483,2026-04-28,Dachdecker,Organic Search,1-2 MA,NRW,70
L10519,2026-04-28,Elektro,Google Ads,3-5 MA,Hessen,49
L10006,2026-04-29,PV,Google Ads,16-50 MA,Schweiz,64
L10052,2026-04-29,Dachdecker,Referral,50+ MA,NRW,66
L10357,2026-04-29,PV,Google Ads,6-15 MA,NRW,55
L10460,2026-04-29,PV,Organic Search,6-15 MA,Sachsen,77
L10526,2026-04-29,SHK,Google Ads,3-5 MA,Schweiz,58
